WEEK,COUNTRY,EVENTS
2022-08-20,Yemen,2
2022-08-27,Yemen,4
2022-11-19,Yemen,1
2022-11-26,Yemen,1
2022-12-10,Yemen,1
2022-12-17,Yemen,1
2023-01-28,Yemen,1
2023-02-25,Yemen,1
2023-03-04,Yemen,1
2023-03-18,Yemen,4
2023-04-29,Yemen,2
2023-05-06,Yemen,1
2023-06-03,Yemen,1
2023-07-15,Yemen,1
2023-08-26,Yemen,2
2023-09-02,Yemen,1
2023-09-09,Yemen,1
2023-11-04,Yemen,2
2023-11-11,Yemen,1
2023-12-09,Yemen,1
2024-01-13,Yemen,1
2024-01-27,Yemen,2
2024-02-24,Yemen,1
2024-08-24,Yemen,1
2025-01-25,Yemen,4
2025-03-08,Yemen,3
2025-03-15,Yemen,1
2025-03-22,Yemen,4
2025-04-05,Yemen,6
2025-04-12,Yemen,5
2025-04-19,Yemen,15
2025-04-26,Yemen,5
2025-05-03,Yemen,5
2025-08-16,Yemen,1
2025-09-20,Yemen,1
2020-12-05,Yemen,1
2023-10-07,Yemen,1
2020-01-18,Yemen,1
2020-02-08,Yemen,1
2020-02-15,Yemen,1
2020-02-22,Yemen,1
2020-04-25,Yemen,2
2020-05-23,Yemen,1
2020-06-06,Yemen,1
2020-06-20,Yemen,2
2020-07-04,Yemen,1
2020-07-11,Yemen,1
2020-07-25,Yemen,2
2020-08-01,Yemen,1
2020-08-29,Yemen,1
2020-09-26,Yemen,2
2020-10-17,Yemen,1
2020-10-24,Yemen,1
2020-11-14,Yemen,1
2020-12-12,Yemen,1
2020-12-19,Yemen,2
2020-12-26,Yemen,1
2021-01-02,Yemen,4
2021-01-30,Yemen,1
2021-02-13,Yemen,2
2021-02-20,Yemen,1
2021-02-27,Yemen,1
2021-03-27,Yemen,2
2021-05-01,Yemen,1
2021-05-08,Yemen,1
2021-05-29,Yemen,1
2021-07-17,Yemen,1
2021-07-24,Yemen,2
2021-08-07,Yemen,2
2021-09-18,Yemen,1
2021-09-25,Yemen,1
2021-10-09,Yemen,1
2021-10-16,Yemen,1
2021-10-23,Yemen,2
2021-10-30,Yemen,1
2021-11-06,Yemen,1
2021-12-25,Yemen,2
2022-01-08,Yemen,1
2022-01-22,Yemen,3
2022-02-05,Yemen,1
2022-02-12,Yemen,1
2022-02-19,Yemen,3
2022-02-26,Yemen,1
2022-04-23,Yemen,1
2022-04-30,Yemen,1
2022-05-07,Yemen,2
2022-06-04,Yemen,2
2022-06-25,Yemen,1
2022-07-09,Yemen,1
2022-07-30,Yemen,1
2022-08-13,Yemen,1
2022-09-10,Yemen,1
2022-09-24,Yemen,4
2022-10-01,Yemen,1
2022-10-22,Yemen,1
2022-10-29,Yemen,2
2022-11-12,Yemen,1
2022-11-26,Yemen,1
2022-12-10,Yemen,1
2022-12-17,Yemen,1
2022-12-24,Yemen,1
2022-12-31,Yemen,2
2023-02-04,Yemen,3
2023-02-11,Yemen,3
2023-02-18,Yemen,4
2023-02-25,Yemen,2
2023-03-04,Yemen,1
2023-03-11,Yemen,3
2023-03-18,Yemen,1
2023-03-25,Yemen,1
2023-04-01,Yemen,1
2023-04-08,Yemen,2
2023-04-15,Yemen,2
2023-04-22,Yemen,1
2023-05-06,Yemen,2
2023-05-27,Yemen,2
2023-06-03,Yemen,1
2023-06-17,Yemen,1
2023-06-24,Yemen,1
2023-07-08,Yemen,2
2023-07-15,Yemen,4
2023-07-22,Yemen,1
2023-07-29,Yemen,2
2023-08-05,Yemen,3
2023-08-19,Yemen,1
2023-09-02,Yemen,1
2023-09-23,Yemen,1
2023-10-07,Yemen,1
2023-10-14,Yemen,1
2023-11-04,Yemen,1
2023-12-09,Yemen,1
2023-12-16,Yemen,1
2024-02-17,Yemen,1
2024-02-24,Yemen,1
2024-03-30,Yemen,1
2024-04-13,Yemen,1
2024-04-20,Yemen,1
2024-04-27,Yemen,1
2024-05-04,Yemen,2
2024-06-22,Yemen,1
2024-08-17,Yemen,2
2024-08-31,Yemen,1
2024-09-07,Yemen,1
2025-01-11,Yemen,3
2025-02-01,Yemen,1
2025-02-22,Yemen,1
2025-05-24,Yemen,1
2025-05-31,Yemen,1
2025-10-04,Yemen,1
2020-01-11,Yemen,1
2020-01-18,Yemen,3
2020-01-25,Yemen,2
2020-02-01,Yemen,5
2020-02-08,Yemen,5
2020-02-22,Yemen,2
2020-03-14,Yemen,12
2020-03-21,Yemen,4
2020-03-28,Yemen,3
2020-04-04,Yemen,7
2020-04-11,Yemen,5
2020-04-18,Yemen,7
2020-05-02,Yemen,1
2020-05-09,Yemen,4
2020-05-16,Yemen,3
2020-05-23,Yemen,3
2020-05-30,Yemen,3
2020-06-06,Yemen,2
2020-06-13,Yemen,1
2020-06-20,Yemen,6
2020-06-27,Yemen,2
2020-07-04,Yemen,4
2020-07-11,Yemen,1
2020-08-01,Yemen,1
2020-08-08,Yemen,3
2020-08-15,Yemen,2
2020-08-22,Yemen,2
2020-08-29,Yemen,3
2020-09-05,Yemen,2
2020-09-12,Yemen,3
2020-09-26,Yemen,1
2020-10-17,Yemen,7
2020-10-24,Yemen,1
2020-10-31,Yemen,2
2020-11-07,Yemen,4
2020-11-14,Yemen,1
2020-11-21,Yemen,8
2020-11-28,Yemen,6
2020-12-05,Yemen,4
2021-01-02,Yemen,2
2021-01-09,Yemen,1
2021-01-30,Yemen,4
2021-02-06,Yemen,12
2021-02-13,Yemen,7
2021-02-20,Yemen,12
2021-02-27,Yemen,6
2021-03-06,Yemen,9
2021-03-13,Yemen,3
2021-03-20,Yemen,5
2021-03-27,Yemen,7
2021-04-03,Yemen,2
2021-04-10,Yemen,2
2021-04-24,Yemen,6
2021-05-01,Yemen,8
2021-05-08,Yemen,5
2021-05-22,Yemen,4
2021-05-29,Yemen,2
2021-06-12,Yemen,1
2021-06-19,Yemen,1
2021-06-26,Yemen,2
2021-07-10,Yemen,1
2021-07-17,Yemen,6
2021-07-24,Yemen,6
2021-07-31,Yemen,1
2021-08-07,Yemen,2
2021-08-14,Yemen,4
2021-08-21,Yemen,5
2021-09-18,Yemen,7
2021-09-25,Yemen,3
2021-10-02,Yemen,3
2021-10-09,Yemen,5
2021-10-16,Yemen,3
2021-10-23,Yemen,5
2021-10-30,Yemen,5
2021-11-06,Yemen,3
2021-11-13,Yemen,2
2021-11-20,Yemen,4
2021-11-27,Yemen,3
2021-12-04,Yemen,9
2021-12-11,Yemen,5
2021-12-18,Yemen,2
2021-12-25,Yemen,5
2022-01-01,Yemen,3
2022-01-08,Yemen,4
2022-01-22,Yemen,5
2022-01-29,Yemen,7
2022-02-05,Yemen,2
2022-02-12,Yemen,1
2022-02-19,Yemen,2
2022-02-26,Yemen,6
2022-03-05,Yemen,4
2022-03-12,Yemen,2
2022-03-19,Yemen,1
2022-03-26,Yemen,19
2022-04-02,Yemen,13
2022-04-09,Yemen,24
2022-04-16,Yemen,10
2022-04-23,Yemen,20
2022-04-30,Yemen,13
2022-05-07,Yemen,15
2022-05-14,Yemen,10
2022-05-21,Yemen,17
2022-05-28,Yemen,8
2022-06-04,Yemen,17
2022-06-11,Yemen,25
2022-06-18,Yemen,21
2022-06-25,Yemen,16
2022-07-02,Yemen,12
2022-07-09,Yemen,6
2022-07-16,Yemen,14
2022-07-23,Yemen,13
2022-07-30,Yemen,13
2022-08-06,Yemen,15
2022-08-13,Yemen,21
2022-08-20,Yemen,19
2022-08-27,Yemen,17
2022-09-03,Yemen,22
2022-09-10,Yemen,20
2022-09-17,Yemen,27
2022-09-24,Yemen,19
2022-10-01,Yemen,6
2022-10-08,Yemen,3
2022-11-05,Yemen,1
2022-12-17,Yemen,1
2022-12-31,Yemen,1
2023-01-07,Yemen,1
2023-01-28,Yemen,1
2023-02-11,Yemen,1
2023-02-25,Yemen,2
2023-03-04,Yemen,1
2023-03-18,Yemen,2
2023-04-01,Yemen,2
2023-04-15,Yemen,1
2023-04-22,Yemen,2
2023-05-20,Yemen,1
2023-07-08,Yemen,1
2023-07-15,Yemen,1
2023-07-29,Yemen,1
2023-08-05,Yemen,2
2023-08-12,Yemen,3
2023-08-19,Yemen,1
2023-08-26,Yemen,5
2023-09-02,Yemen,1
2023-09-09,Yemen,1
2023-09-16,Yemen,1
2023-09-30,Yemen,1
2023-10-07,Yemen,1
2023-10-28,Yemen,4
2023-11-18,Yemen,3
2024-01-13,Yemen,3
2024-02-03,Yemen,1
2024-02-17,Yemen,1
2024-03-16,Yemen,1
2024-04-06,Yemen,2
2024-04-27,Yemen,1
2024-05-11,Yemen,1
2024-06-01,Yemen,1
2024-06-29,Yemen,1
2024-07-20,Yemen,2
2024-10-12,Yemen,1
2025-01-04,Yemen,1
2025-01-25,Yemen,3
2025-02-01,Yemen,1
2025-02-08,Yemen,1
2025-02-22,Yemen,1
2025-03-01,Yemen,2
2025-05-31,Yemen,1
2025-08-02,Yemen,1
2025-10-11,Yemen,1
2020-04-18,Yemen,1
2020-09-26,Yemen,2
2020-10-17,Yemen,1
2020-12-19,Yemen,1
2021-01-09,Yemen,1
2021-01-16,Yemen,1
2021-01-23,Yemen,2
2021-05-01,Yemen,4
2021-05-15,Yemen,1
2021-05-29,Yemen,1
2021-09-25,Yemen,1
2021-10-09,Yemen,1
2022-02-05,Yemen,2
2022-03-26,Yemen,1
2022-04-23,Yemen,1
2022-05-07,Yemen,1
2022-05-28,Yemen,1
2022-10-29,Yemen,1
2022-11-05,Yemen,1
2022-12-24,Yemen,1
2022-12-31,Yemen,1
2023-01-07,Yemen,2
2023-01-14,Yemen,2
2023-01-21,Yemen,5
2023-01-28,Yemen,4
2023-02-11,Yemen,1
2023-02-18,Yemen,3
2023-02-25,Yemen,1
2023-03-25,Yemen,2
2023-04-08,Yemen,2
2023-05-06,Yemen,2
2023-05-13,Yemen,3
2023-05-20,Yemen,5
2023-07-08,Yemen,1
2023-07-15,Yemen,5
2023-07-22,Yemen,2
2023-07-29,Yemen,3
2023-08-12,Yemen,3
2023-09-02,Yemen,1
2023-09-23,Yemen,1
2023-10-07,Yemen,13
2023-10-14,Yemen,14
2023-10-21,Yemen,8
2023-10-28,Yemen,11
2023-11-04,Yemen,9
2023-11-11,Yemen,1
2023-11-18,Yemen,7
2023-11-25,Yemen,1
2023-12-02,Yemen,5
2023-12-09,Yemen,2
2023-12-16,Yemen,8
2023-12-23,Yemen,3
2023-12-30,Yemen,8
2024-01-06,Yemen,5
2024-01-13,Yemen,5
2024-01-20,Yemen,11
2024-01-27,Yemen,8
2024-02-03,Yemen,7
2024-02-10,Yemen,7
2024-02-17,Yemen,8
2024-02-24,Yemen,7
2024-03-02,Yemen,6
2024-03-09,Yemen,6
2024-03-16,Yemen,7
2024-03-23,Yemen,6
2024-03-30,Yemen,9
2024-04-13,Yemen,5
2024-04-20,Yemen,6
2024-04-27,Yemen,6
2024-05-04,Yemen,6
2024-05-11,Yemen,8
2024-05-18,Yemen,10
2024-05-25,Yemen,14
2024-06-01,Yemen,8
2024-06-08,Yemen,9
2024-06-22,Yemen,7
2024-06-29,Yemen,7
2024-07-06,Yemen,15
2024-07-13,Yemen,16
2024-07-20,Yemen,10
2024-07-27,Yemen,12
2024-08-03,Yemen,21
2024-08-10,Yemen,16
2024-08-17,Yemen,8
2024-08-24,Yemen,13
2024-08-31,Yemen,12
2024-09-07,Yemen,1
2024-09-14,Yemen,1
2024-09-21,Yemen,12
2024-09-28,Yemen,12
2024-10-05,Yemen,14
2024-10-12,Yemen,14
2024-10-19,Yemen,14
2024-10-26,Yemen,13
2024-11-02,Yemen,12
2024-11-09,Yemen,12
2024-11-16,Yemen,12
2024-11-23,Yemen,13
2024-11-30,Yemen,14
2024-12-07,Yemen,12
2024-12-14,Yemen,11
2024-12-21,Yemen,23
2024-12-28,Yemen,15
2025-01-04,Yemen,19
2025-01-11,Yemen,16
2025-01-25,Yemen,4
2025-02-01,Yemen,2
2025-02-08,Yemen,15
2025-02-15,Yemen,2
2025-02-22,Yemen,1
2025-03-01,Yemen,1
2025-03-08,Yemen,1
2025-03-15,Yemen,15
2025-03-22,Yemen,8
2025-03-29,Yemen,2
2025-04-05,Yemen,17
2025-04-12,Yemen,12
2025-04-19,Yemen,12
2025-04-26,Yemen,19
2025-05-03,Yemen,15
2025-05-10,Yemen,16
2025-05-17,Yemen,17
2025-05-24,Yemen,14
2025-05-31,Yemen,1
2025-06-07,Yemen,15
2025-06-14,Yemen,16
2025-06-21,Yemen,15
2025-06-28,Yemen,15
2025-07-05,Yemen,15
2025-07-12,Yemen,15
2025-07-19,Yemen,17
2025-07-26,Yemen,14
2025-08-02,Yemen,16
2025-08-09,Yemen,20
2025-08-16,Yemen,17
2025-08-23,Yemen,15
2025-08-30,Yemen,3
2025-09-06,Yemen,16
2025-09-13,Yemen,18
2025-09-20,Yemen,19
2025-09-27,Yemen,18
2025-10-04,Yemen,16
2025-10-11,Yemen,16
2025-10-18,Yemen,1
2022-03-12,Yemen,1
2025-01-11,Yemen,1
2025-01-25,Yemen,1
2025-05-17,Yemen,1
2021-08-14,Yemen,1
2023-02-04,Yemen,1
2022-03-19,Yemen,1
2022-06-25,Yemen,1
2024-03-30,Yemen,1
2020-07-25,Yemen,1
2020-10-31,Yemen,1
2021-02-06,Yemen,1
2021-02-13,Yemen,1
2021-02-27,Yemen,1
2025-06-14,Yemen,1
2020-01-18,Yemen,1
2020-01-25,Yemen,1
2020-11-14,Yemen,1
2020-11-21,Yemen,1
2021-01-02,Yemen,1
2021-01-30,Yemen,1
2021-09-11,Yemen,1
2021-09-18,Yemen,1
2021-11-06,Yemen,1
2022-03-12,Yemen,1
2022-08-13,Yemen,1
2022-10-22,Yemen,2
2022-12-10,Yemen,1
2022-12-24,Yemen,1
2023-03-11,Yemen,2
2023-03-18,Yemen,1
2023-04-29,Yemen,1
2023-05-20,Yemen,1
2023-07-01,Yemen,2
2023-08-12,Yemen,1
2023-09-02,Yemen,2
2025-04-05,Yemen,1
2025-06-28,Yemen,1
2020-01-25,Yemen,2
2020-03-21,Yemen,1
2020-03-28,Yemen,1
2020-04-11,Yemen,2
2020-04-18,Yemen,2
2020-04-25,Yemen,2
2020-05-02,Yemen,1
2020-05-09,Yemen,1
2020-05-23,Yemen,1
2020-07-04,Yemen,1
2020-08-22,Yemen,1
2020-09-26,Yemen,1
2020-10-03,Yemen,1
2020-11-07,Yemen,1
2020-11-21,Yemen,1
2020-11-28,Yemen,1
2020-12-05,Yemen,1
2021-02-06,Yemen,2
2021-02-13,Yemen,4
2021-02-20,Yemen,1
2021-04-10,Yemen,2
2021-06-05,Yemen,1
2021-06-12,Yemen,3
2021-07-10,Yemen,1
2021-07-24,Yemen,2
2021-08-28,Yemen,1
2021-09-18,Yemen,4
2021-09-25,Yemen,1
2021-10-02,Yemen,1
2021-10-09,Yemen,1
2021-10-23,Yemen,1
2021-10-30,Yemen,6
2021-11-06,Yemen,2
2021-11-13,Yemen,1
2021-11-20,Yemen,1
2022-01-29,Yemen,2
2022-02-05,Yemen,1
2022-03-19,Yemen,3
2022-03-26,Yemen,2
2022-04-02,Yemen,17
2022-04-09,Yemen,10
2022-04-16,Yemen,2
2022-04-23,Yemen,1
2022-04-30,Yemen,3
2022-05-14,Yemen,1
2022-05-21,Yemen,3
2022-05-28,Yemen,1
2022-06-04,Yemen,2
2022-06-11,Yemen,4
2022-06-18,Yemen,1
2022-06-25,Yemen,2
2022-08-27,Yemen,2
2022-09-10,Yemen,1
2022-10-22,Yemen,1
2022-11-05,Yemen,1
2022-11-12,Yemen,2
2022-11-26,Yemen,1
2022-12-10,Yemen,1
2023-01-21,Yemen,1
2023-03-04,Yemen,4
2023-03-18,Yemen,5
2023-04-15,Yemen,1
2023-04-29,Yemen,1
2023-05-20,Yemen,2
2023-05-27,Yemen,1
2023-06-03,Yemen,2
2023-06-17,Yemen,1
2023-08-12,Yemen,2
2023-08-19,Yemen,2
2023-09-30,Yemen,2
2023-11-04,Yemen,8
2023-11-25,Yemen,1
2024-01-06,Yemen,1
2024-01-27,Yemen,2
2024-06-29,Yemen,3
2024-08-24,Yemen,1
2024-10-26,Yemen,2
2024-11-16,Yemen,1
2024-12-07,Yemen,1
2024-12-21,Yemen,1
2025-01-25,Yemen,3
2025-02-01,Yemen,4
2025-02-15,Yemen,1
2025-03-01,Yemen,4
2025-03-29,Yemen,1
2025-04-05,Yemen,2
2025-04-19,Yemen,1
2025-05-10,Yemen,2
2025-05-17,Yemen,1
2025-05-24,Yemen,1
2025-06-21,Yemen,5
2025-07-05,Yemen,1
2025-07-12,Yemen,1
2025-07-26,Yemen,3
2025-08-09,Yemen,1
2020-03-14,Yemen,1
2020-04-11,Yemen,2
2020-04-18,Yemen,2
2020-05-02,Yemen,1
2020-09-12,Yemen,2
2020-12-19,Yemen,1
2021-01-09,Yemen,1
2021-02-06,Yemen,3
2021-02-13,Yemen,3
2021-02-20,Yemen,4
2021-02-27,Yemen,2
2021-03-13,Yemen,1
2021-04-03,Yemen,2
2021-04-17,Yemen,1
2021-04-24,Yemen,2
2021-05-01,Yemen,1
2021-05-15,Yemen,1
2021-05-22,Yemen,1
2021-06-12,Yemen,1
2021-06-19,Yemen,3
2021-06-26,Yemen,5
2021-07-10,Yemen,3
2021-07-24,Yemen,1
2021-07-31,Yemen,1
2021-08-21,Yemen,1
2021-08-28,Yemen,1
2021-09-18,Yemen,2
2021-09-25,Yemen,2
2021-10-02,Yemen,1
2021-11-20,Yemen,3
2021-12-04,Yemen,2
2021-12-25,Yemen,1
2022-01-01,Yemen,1
2022-01-08,Yemen,1
2022-01-15,Yemen,4
2022-01-29,Yemen,1
2022-02-05,Yemen,1
2022-04-02,Yemen,1
2022-04-09,Yemen,1
2022-04-16,Yemen,1
2022-04-23,Yemen,3
2022-04-30,Yemen,1
2022-05-07,Yemen,1
2022-05-21,Yemen,1
2022-07-16,Yemen,1
2022-10-01,Yemen,1
2022-10-22,Yemen,1
2022-11-05,Yemen,2
2022-11-12,Yemen,1
2022-12-03,Yemen,1
2022-12-31,Yemen,2
2023-03-04,Yemen,2
2023-05-27,Yemen,1
2023-06-10,Yemen,1
2023-06-24,Yemen,1
2023-07-22,Yemen,1
2023-07-29,Yemen,1
2023-12-09,Yemen,1
2024-04-13,Yemen,1
2024-07-13,Yemen,1
2024-08-17,Yemen,2
2024-10-26,Yemen,1
2024-11-02,Yemen,1
2024-12-21,Yemen,1
2025-01-04,Yemen,1
2025-01-18,Yemen,1
2025-06-07,Yemen,1
2025-07-26,Yemen,1
2020-06-13,Yemen,1
2020-01-11,Yemen,1
2020-01-18,Yemen,3
2020-02-22,Yemen,1
2020-03-14,Yemen,1
2020-03-21,Yemen,1
2020-04-18,Yemen,1
2020-04-25,Yemen,1
2020-05-02,Yemen,1
2020-05-30,Yemen,1
2020-06-06,Yemen,3
2020-06-13,Yemen,2
2020-06-27,Yemen,1
2020-07-04,Yemen,2
2020-07-11,Yemen,1
2020-07-18,Yemen,1
2020-08-01,Yemen,1
2020-09-12,Yemen,1
2020-09-19,Yemen,1
2020-10-10,Yemen,2
2020-10-24,Yemen,1
2020-11-07,Yemen,1
2020-11-14,Yemen,2
2020-12-19,Yemen,1
2020-12-26,Yemen,1
2021-02-06,Yemen,2
2021-02-20,Yemen,1
2021-02-27,Yemen,1
2021-03-06,Yemen,1
2021-03-13,Yemen,1
2021-03-20,Yemen,1
2021-05-01,Yemen,1
2021-05-22,Yemen,1
2021-06-19,Yemen,3
2021-07-24,Yemen,1
2021-08-14,Yemen,3
2021-08-28,Yemen,2
2021-09-04,Yemen,2
2021-09-25,Yemen,1
2021-10-02,Yemen,1
2021-10-16,Yemen,1
2021-11-06,Yemen,1
2021-11-13,Yemen,1
2021-11-27,Yemen,1
2021-12-04,Yemen,4
2021-12-11,Yemen,1
2022-01-29,Yemen,1
2022-02-19,Yemen,1
2022-03-26,Yemen,1
2022-08-13,Yemen,2
2022-09-03,Yemen,1
2022-10-01,Yemen,2
2022-10-08,Yemen,1
2022-10-15,Yemen,1
2022-12-24,Yemen,2
2023-01-21,Yemen,2
2023-03-04,Yemen,3
2023-05-20,Yemen,1
2023-06-03,Yemen,1
2023-06-10,Yemen,1
2024-02-10,Yemen,1
2024-05-04,Yemen,1
2024-05-11,Yemen,1
2024-05-25,Yemen,1
2024-09-07,Yemen,1
2024-12-28,Yemen,2
2025-01-18,Yemen,1
2025-02-15,Yemen,1
2025-03-29,Yemen,1
2025-05-10,Yemen,1
2025-06-28,Yemen,1
2025-08-16,Yemen,1
2025-09-13,Yemen,2
2020-02-29,Yemen,1
2020-09-05,Yemen,1
2020-09-12,Yemen,1
2020-10-10,Yemen,2
2021-02-20,Yemen,1
2021-10-23,Yemen,3
2022-01-22,Yemen,4
2023-03-11,Yemen,1
2020-03-28,Yemen,1
2020-04-04,Yemen,1
2020-10-10,Yemen,1
2020-11-14,Yemen,1
2021-02-06,Yemen,1
2021-02-13,Yemen,2
2021-02-27,Yemen,3
2021-05-15,Yemen,1
2021-07-24,Yemen,1
2021-07-31,Yemen,1
2021-09-25,Yemen,1
2021-10-09,Yemen,1
2021-11-13,Yemen,1
2021-11-27,Yemen,1
2022-02-05,Yemen,1
2022-03-05,Yemen,1
2022-08-27,Yemen,1
2022-09-03,Yemen,1
2022-09-24,Yemen,1
2022-10-01,Yemen,1
2022-12-24,Yemen,1
2023-07-29,Yemen,1
2023-08-05,Yemen,1
2023-09-23,Yemen,1
2024-06-22,Yemen,1
2024-10-12,Yemen,1
2024-12-21,Yemen,1
2025-03-08,Yemen,1
2025-06-14,Yemen,1
2025-06-21,Yemen,1
2021-01-16,Yemen,1
2021-01-30,Yemen,1
2021-04-24,Yemen,1
2021-10-16,Yemen,1
2022-02-12,Yemen,1
2022-11-12,Yemen,1
2023-02-04,Yemen,1
2023-03-18,Yemen,1
2023-07-22,Yemen,1
2023-08-26,Yemen,2
2023-12-02,Yemen,1
2025-04-26,Yemen,1
2025-05-24,Yemen,1
2025-06-28,Yemen,1
2025-09-27,Yemen,1
2020-03-28,Yemen,1
2020-06-27,Yemen,2
2020-07-25,Yemen,1
2020-09-12,Yemen,1
2020-12-12,Yemen,1
2021-01-02,Yemen,1
2021-01-30,Yemen,1
2021-03-13,Yemen,2
2021-05-22,Yemen,1
2021-06-05,Yemen,1
2021-09-25,Yemen,1
2021-10-09,Yemen,2
2021-12-11,Yemen,1
2022-02-05,Yemen,1
2022-02-19,Yemen,1
2022-03-26,Yemen,1
2022-06-04,Yemen,2
2022-06-11,Yemen,1
2022-07-30,Yemen,1
2022-08-27,Yemen,1
2022-10-08,Yemen,1
2022-10-15,Yemen,1
2023-01-07,Yemen,2
2023-03-11,Yemen,1
2023-03-18,Yemen,1
2023-04-22,Yemen,1
2023-07-08,Yemen,1
2023-08-19,Yemen,1
2023-09-16,Yemen,1
2023-09-23,Yemen,1
2023-12-09,Yemen,1
2023-12-23,Yemen,1
2024-01-27,Yemen,3
2024-02-24,Yemen,1
2024-04-13,Yemen,1
2024-06-01,Yemen,2
2024-07-20,Yemen,1
2024-08-17,Yemen,1
2024-09-14,Yemen,4
2024-09-28,Yemen,2
2024-11-16,Yemen,1
2024-11-23,Yemen,1
2024-11-30,Yemen,2
2024-12-07,Yemen,2
2025-01-11,Yemen,1
2025-01-18,Yemen,1
2025-01-25,Yemen,1
2025-02-01,Yemen,2
2025-02-08,Yemen,1
2025-02-15,Yemen,1
2025-03-01,Yemen,2
2025-04-05,Yemen,1
2025-05-17,Yemen,1
2025-06-21,Yemen,1
2025-08-02,Yemen,1
2025-08-09,Yemen,2
2025-08-23,Yemen,1
2025-08-30,Yemen,1
2025-09-20,Yemen,1
2025-03-22,Yemen,1
2024-11-02,Yemen,1
2020-02-08,Yemen,1
2021-05-01,Yemen,1
2021-12-18,Yemen,1
2024-01-27,Yemen,1
2025-05-10,Yemen,1
2025-03-08,Yemen,1
2025-01-04,Yemen,3
2025-01-11,Yemen,2
2025-01-18,Yemen,1
2025-08-30,Yemen,1
2025-02-08,Yemen,1
2024-04-27,Yemen,1
2024-03-30,Yemen,1
2024-05-04,Yemen,1
2024-05-25,Yemen,2
2024-06-01,Yemen,1
2024-06-22,Yemen,1
2024-06-29,Yemen,1
2024-09-28,Yemen,1
2024-10-05,Yemen,1
2024-01-06,Yemen,1
2022-04-16,Yemen,1
2022-05-14,Yemen,1
2023-06-17,Yemen,3
2025-06-28,Yemen,1
2024-06-08,Yemen,1
2024-06-15,Yemen,1
2023-05-13,Yemen,1
2022-05-14,Yemen,1
2020-01-25,Yemen,1
2020-02-29,Yemen,1
2020-10-03,Yemen,1
2020-12-05,Yemen,1
2020-12-19,Yemen,1
2021-01-16,Yemen,4
2021-01-23,Yemen,1
2021-01-30,Yemen,1
2021-02-13,Yemen,4
2021-02-20,Yemen,2
2021-02-27,Yemen,2
2021-03-20,Yemen,2
2021-05-01,Yemen,1
2021-05-15,Yemen,1
2021-07-03,Yemen,2
2021-07-10,Yemen,2
2021-11-13,Yemen,1
2022-03-05,Yemen,1
2022-04-23,Yemen,5
2022-06-11,Yemen,2
2022-06-18,Yemen,1
2022-07-02,Yemen,1
2022-09-03,Yemen,1
2022-11-05,Yemen,1
2022-12-31,Yemen,1
2023-01-21,Yemen,1
2023-02-18,Yemen,6
2023-03-25,Yemen,6
2023-04-08,Yemen,1
2023-05-06,Yemen,1
2023-05-13,Yemen,2
2023-05-20,Yemen,1
2023-07-01,Yemen,1
2023-07-29,Yemen,6
2023-08-05,Yemen,1
2023-09-23,Yemen,2
2023-10-07,Yemen,4
2023-10-14,Yemen,5
2023-10-21,Yemen,3
2023-10-28,Yemen,1
2023-11-04,Yemen,1
2023-11-11,Yemen,2
2023-11-18,Yemen,11
2023-11-25,Yemen,7
2023-12-02,Yemen,1
2023-12-09,Yemen,2
2023-12-16,Yemen,6
2023-12-23,Yemen,6
2023-12-30,Yemen,6
2024-01-06,Yemen,3
2024-01-13,Yemen,3
2024-01-20,Yemen,3
2024-01-27,Yemen,5
2024-02-03,Yemen,12
2024-02-10,Yemen,5
2024-02-17,Yemen,3
2024-02-24,Yemen,2
2024-03-02,Yemen,3
2024-03-09,Yemen,6
2024-03-16,Yemen,5
2024-03-23,Yemen,2
2024-03-30,Yemen,7
2024-04-06,Yemen,1
2024-04-13,Yemen,1
2024-04-20,Yemen,2
2024-04-27,Yemen,7
2024-05-04,Yemen,6
2024-05-11,Yemen,1
2024-05-18,Yemen,6
2024-05-25,Yemen,9
2024-06-01,Yemen,1
2024-06-08,Yemen,6
2024-06-22,Yemen,6
2024-06-29,Yemen,2
2024-07-06,Yemen,7
2024-07-13,Yemen,2
2024-07-20,Yemen,2
2024-07-27,Yemen,8
2024-08-03,Yemen,4
2024-08-10,Yemen,2
2024-08-17,Yemen,3
2024-08-24,Yemen,2
2024-08-31,Yemen,2
2024-09-21,Yemen,2
2024-09-28,Yemen,2
2024-10-05,Yemen,7
2024-10-12,Yemen,2
2024-10-19,Yemen,2
2024-10-26,Yemen,3
2024-11-02,Yemen,2
2024-11-09,Yemen,8
2024-11-16,Yemen,2
2024-11-23,Yemen,3
2024-11-30,Yemen,8
2024-12-07,Yemen,4
2024-12-14,Yemen,4
2024-12-21,Yemen,33
2024-12-28,Yemen,18
2025-01-04,Yemen,14
2025-01-11,Yemen,11
2025-01-18,Yemen,1
2025-01-25,Yemen,1
2025-02-01,Yemen,1
2025-02-08,Yemen,2
2025-02-15,Yemen,1
2025-02-22,Yemen,1
2025-03-08,Yemen,3
2025-03-15,Yemen,3
2025-03-22,Yemen,6
2025-03-29,Yemen,1
2025-04-05,Yemen,1
2025-04-12,Yemen,1
2025-04-19,Yemen,1
2025-04-26,Yemen,2
2025-05-03,Yemen,6
2025-05-10,Yemen,2
2025-05-17,Yemen,5
2025-05-24,Yemen,2
2025-05-31,Yemen,2
